nevent:     1
ndim:       2
run:        1
name:
rho:        14.099283
netCC:      0.922813
netED:      0.008262
penalty:    0.783224
gnet:       0.594814
anet:       0.629156
inet:       1.798290
likelihood: 5.504697e+02
ecor:       2.424833e+02
ECOR:       2.424833e+02
factor:     0.000000
range:      0.000000
mchirp:     0.000000
norm:       0.790928
usize:      0
ifo:        L1 H1
eventID:    1 0
rho:        14.099283 15.024308
type:       1 0
rate:       0 0
volume:     251 251
size:       7 204
lag:        0.000000 0.000000
slag:       0.000000 0.000000
phi:        350.156250 0.000000 130.921906 350.156250
theta:      85.519203 0.000000 4.480799 85.519203
psi:        42.974583 0.000000
iota:       677.518555 0.000000
bp:          0.2945  0.1580
inj_bp:      0.0000  0.0000
bx:          0.3068 -0.3937
inj_bx:      0.0000  0.0000
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
range:      0.000000 0.000000
Deff:       0.000000 0.000000
mass:       0.000000 0.000000
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
eBBH:       0.000000 0.000000 0.000000
null:       2.523901e+00 1.441241e+00
strain:     2.085468e-22 0.000000e+00
hrss:       1.350002e-22 1.589550e-22
inj_hrss:   0.000000e+00 0.000000e+00
noise:      1.150737e-23 1.020866e-23
segment:    1126259412.0000 1126259608.0000 1126259412.0000 1126259608.0000
start:      1126259461.7500 1126259461.7500
time:       1126259462.3910 1126259462.3984
stop:       1126259462.5000 1126259462.5000
inj_time:         0.0000       0.0000
left:       49.750000 49.750000
right:      145.500000 145.500000
duration:   0.024773 0.750000
frequency:  123.828491 95.625137
low:        32.000000
high:       320.000000
bandwidth:  51.838589 288.000000
snr:        2.070290e+02 3.467440e+02
xSNR:       2.026089e+02 3.494547e+02
sSNR:       1.982831e+02 3.521865e+02
iSNR:       0.000000 0.000000
oSNR:       0.000000 0.000000
ioSNR:      0.000000 0.000000
netcc:      0.922813 0.922302 0.929052 0.740399
neted:      2.003356 10.965141 553.772949 6450.472168 6686.006348
erA:         0.000  3.636  5.535  7.096  8.508  9.899 11.341 12.899 14.758 17.551  0.000
sky_res:    0.458065
map_lenght: 1000
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
190637  159.8  -69.8    0.35  310.1   90.9    1.64  9.850457e-04  3.305438e-01
189513  157.9  -67.9    0.35  338.2  119.0    1.50  9.849506e-04  3.315287e-01
89840   84.9    5.1    0.35  348.8  129.5    0.70  9.846070e-04  3.325133e-01
189987  158.7  -68.7    0.35  346.8  127.6    1.55  9.836577e-04  3.334970e-01
189965  158.7  -68.7    0.35  312.7   93.4    1.55  9.807301e-04  3.344777e-01
85749   82.5    7.5    0.35  352.3  133.0    0.70  9.796500e-04  3.354574e-01
190194  159.1  -69.1    0.35  313.4   94.2    1.58  9.766101e-04  3.364340e-01
190193  159.1  -69.1    0.35  311.8   92.6    1.58  9.765204e-04  3.374105e-01
188536  156.4  -66.4    0.35  349.5  130.2    1.41  9.751645e-04  3.383856e-01
188789  156.8  -66.8    0.35  350.7  131.5    1.43  9.722729e-04  3.393579e-01
190414  159.4  -69.4    0.35  306.2   86.9    1.61  9.720673e-04  3.403300e-01
190189  159.1  -69.1    0.35  305.5   86.3    1.58  9.705180e-04  3.413005e-01
189277  157.6  -67.6    0.35  344.5  125.3    1.48  9.700485e-04  3.422706e-01
190412  159.4  -69.4    0.35  302.9   83.7    1.61  9.693196e-04  3.432399e-01
190214  159.1  -69.1    0.35  345.0  125.8    1.58  9.688736e-04  3.442087e-01
86259   82.8    7.2    0.35  351.2  132.0    0.70  9.669153e-04  3.451757e-01
92911   86.7    3.3    0.35  348.0  128.8    0.70  9.665266e-04  3.461422e-01
93424   87.0    3.0    0.35  349.1  129.9    0.70  9.664152e-04  3.471086e-01
189964  158.7  -68.7    0.35  311.1   91.9    1.55  9.650786e-04  3.480737e-01
189756  158.3  -68.3    0.35  348.6  129.3    1.53  9.638050e-04  3.490375e-01
189247  157.6  -67.6    0.35  300.2   81.0    1.48  9.632470e-04  3.500007e-01
188538  156.4  -66.4    0.35  352.3  133.0    1.41  9.588383e-04  3.509596e-01
189963  158.7  -68.7    0.35  309.6   90.3    1.55  9.587099e-04  3.519183e-01
190188  159.1  -69.1    0.35  303.9   84.7    1.58  9.585948e-04  3.528769e-01
190187  159.1  -69.1    0.35  302.4   83.1    1.58  9.559466e-04  3.538328e-01
189276  157.6  -67.6    0.35  343.0  123.8    1.48  9.558584e-04  3.547887e-01
188281  156.1  -66.1    0.35  351.0  131.8    1.38  9.499193e-04  3.557386e-01
189274  157.6  -67.6    0.35  340.1  120.8    1.48  9.492004e-04  3.566878e-01
91383   85.8    4.2    0.35  354.0  134.8    0.70  9.488025e-04  3.576366e-01
91887   86.1    3.9    0.35  348.0  128.8    0.70  9.471858e-04  3.585838e-01
189755  158.3  -68.3    0.35  347.0  127.8    1.53  9.466817e-04  3.595305e-01
90873   85.5    4.5    0.35  355.1  135.8    0.70  9.447592e-04  3.604752e-01
189034  157.2  -67.2    0.35  346.2  127.0    1.45  9.436385e-04  3.614189e-01
189730  158.3  -68.3    0.35  308.9   89.7    1.53  9.434322e-04  3.623623e-01
189521  157.9  -67.9    0.35  350.2  131.0    1.50  9.428833e-04  3.633052e-01
189959  158.7  -68.7    0.35  303.4   84.1    1.55  9.419604e-04  3.642471e-01
189275  157.6  -67.6    0.35  341.6  122.3    1.48  9.409529e-04  3.651881e-01
188283  156.1  -66.1    0.35  353.8  134.5    1.38  9.357438e-04  3.661238e-01
189033  157.2  -67.2    0.35  344.8  125.5    1.45  9.323134e-04  3.670562e-01
93425   87.0    3.0    0.35  349.8  130.6    0.70  9.309903e-04  3.679871e-01
85748   82.5    7.5    0.35  351.6  132.3    0.70  9.294783e-04  3.689166e-01
189282  157.6  -67.6    0.35  351.9  132.7    1.48  9.291859e-04  3.698458e-01
189520  157.9  -67.9    0.35  348.8  129.5    1.50  9.280310e-04  3.707738e-01
87289   83.4    6.6    0.35  355.4  136.2    0.70  9.236281e-04  3.716975e-01
93423   87.0    3.0    0.35  348.4  129.2    0.70  9.220665e-04  3.726195e-01
188022  155.7  -65.7    0.35  352.5  133.3    1.36  9.196516e-04  3.735392e-01
92915   86.7    3.3    0.35  350.9  131.6    0.70  9.179208e-04  3.744571e-01
189246  157.6  -67.6    0.35  298.8   79.5    1.48  9.177260e-04  3.753748e-01
189962  158.7  -68.7    0.35  308.0   88.8    1.55  9.173717e-04  3.762922e-01
191481  161.3  -71.3    0.35  313.2   94.0    1.76  9.157971e-04  3.772080e-01
188787  156.8  -66.8    0.35  347.9  128.6    1.43  9.104636e-04  3.781185e-01
189032  157.2  -67.2    0.35  343.3  124.1    1.45  9.103386e-04  3.790288e-01
189729  158.3  -68.3    0.35  307.4   88.1    1.53  9.097266e-04  3.799385e-01
188282  156.1  -66.1    0.35  352.4  133.2    1.38  9.089725e-04  3.808475e-01
189281  157.6  -67.6    0.35  350.4  131.2    1.48  9.073412e-04  3.817548e-01
86777   83.1    6.9    0.35  355.1  135.8    0.70  9.058849e-04  3.826607e-01
187759  155.3  -65.3    0.35  354.0  134.7    1.34  9.055088e-04  3.835662e-01
191276  160.9  -70.9    0.35  312.4   93.2    1.73  9.042077e-04  3.844704e-01
189001  157.2  -67.2    0.35  298.3   79.1    1.45  9.037915e-04  3.853742e-01
191275  160.9  -70.9    0.35  310.7   91.4    1.73  9.018682e-04  3.862761e-01
188786  156.8  -66.8    0.35  346.4  127.2    1.43  9.016096e-04  3.871777e-01
189728  158.3  -68.3    0.35  305.8   86.6    1.53  9.010432e-04  3.880788e-01
189031  157.2  -67.2    0.35  341.9  122.6    1.45  8.986203e-04  3.889774e-01
191084  160.5  -70.5    0.35  340.5  121.2    1.70  8.960292e-04  3.898734e-01
188023  155.7  -65.7    0.35  353.9  134.6    1.36  8.942885e-04  3.907677e-01
189038  157.2  -67.2    0.35  352.0  132.8    1.45  8.934069e-04  3.916611e-01
191083  160.5  -70.5    0.35  338.8  119.5    1.70  8.934027e-04  3.925545e-01
189491  157.9  -67.9    0.35  305.3   86.0    1.50  8.878035e-04  3.934423e-01
87801   83.7    6.3    0.35  355.1  135.8    0.70  8.862899e-04  3.943286e-01
189958  158.7  -68.7    0.35  301.8   82.6    1.55  8.857108e-04  3.952143e-01
90361   85.2    4.8    0.35  355.4  136.2    0.70  8.855461e-04  3.960999e-01
190873  160.2  -70.2    0.35  342.5  123.3    1.67  8.833330e-04  3.969832e-01
190411  159.4  -69.4    0.35  301.3   82.1    1.61  8.826751e-04  3.978659e-01
187758  155.3  -65.3    0.35  352.6  133.4    1.34  8.800476e-04  3.987459e-01
190658  159.8  -69.8    0.35  344.5  125.2    1.64  8.785818e-04  3.996245e-01
189725  158.3  -68.3    0.35  301.3   82.0    1.53  8.779635e-04  4.005025e-01
84726   81.9    8.1    0.35  353.0  133.7    0.70  8.767109e-04  4.013792e-01
188535  156.4  -66.4    0.35  348.0  128.8    1.41  8.766384e-04  4.022558e-01
191691  161.6  -71.6    0.35  330.3  111.1    1.80  8.759602e-04  4.031318e-01
188791  156.8  -66.8    0.35  353.6  134.3    1.43  8.751759e-04  4.040069e-01
190872  160.2  -70.2    0.35  340.8  121.6    1.67  8.750297e-04  4.048820e-01
187760  155.3  -65.3    0.35  355.3  136.1    1.34  8.742592e-04  4.057562e-01
188785  156.8  -66.8    0.35  345.0  125.8    1.43  8.740388e-04  4.066303e-01
191493  161.3  -71.3    0.35  334.4  115.2    1.76  8.737979e-04  4.075041e-01
90351   85.2    4.8    0.35  348.4  129.2    0.70  8.735745e-04  4.083776e-01
191291  160.9  -70.9    0.35  338.4  119.1    1.73  8.716076e-04  4.092493e-01
190186  159.1  -69.1    0.35  300.8   81.6    1.58  8.716034e-04  4.101209e-01
86264   82.8    7.2    0.35  354.7  135.5    0.70  8.708394e-04  4.109917e-01
191492  161.3  -71.3    0.35  332.6  113.4    1.76  8.700973e-04  4.118618e-01
188784  156.8  -66.8    0.35  343.6  124.3    1.43  8.700437e-04  4.127318e-01
191290  160.9  -70.9    0.35  336.6  117.4    1.73  8.680161e-04  4.135999e-01
190439  159.4  -69.4    0.35  346.3  127.1    1.61  8.676251e-04  4.144675e-01
190657  159.8  -69.8    0.35  342.8  123.6    1.64  8.649814e-04  4.153325e-01
191491  161.3  -71.3    0.35  330.9  111.6    1.76  8.644583e-04  4.161969e-01
189957  158.7  -68.7    0.35  300.3   81.0    1.55  8.638233e-04  4.170607e-01
189000  157.2  -67.2    0.35  296.9   77.6    1.45  8.634248e-04  4.179242e-01
91895   86.1    3.9    0.35  353.7  134.4    0.70  8.628452e-04  4.187870e-01
188751  156.8  -66.8    0.35  296.4   77.2    1.43  8.620979e-04  4.196491e-01
189490  157.9  -67.9    0.35  303.8   84.5    1.50  8.611330e-04  4.205102e-01
189724  158.3  -68.3    0.35  299.7   80.5    1.53  8.605421e-04  4.213708e-01
191274  160.9  -70.9    0.35  308.9   89.7    1.73  8.594752e-04  4.222303e-01
187493  154.9  -64.9    0.35  356.7  137.5    1.32  8.550053e-04  4.230853e-01
191289  160.9  -70.9    0.35  334.9  115.7    1.73  8.549860e-04  4.239403e-01
89850   84.9    5.1    0.35  355.8  136.5    0.70  8.548052e-04  4.247951e-01
85237   82.2    7.8    0.35  352.6  133.4    0.70  8.498813e-04  4.256449e-01
191064  160.5  -70.5    0.35  306.5   87.3    1.70  8.497576e-04  4.264947e-01
191065  160.5  -70.5    0.35  308.2   89.0    1.70  8.487683e-04  4.273435e-01
189249  157.6  -67.6    0.35  303.2   84.0    1.48  8.485532e-04  4.281920e-01
190438  159.4  -69.4    0.35  344.7  125.5    1.61  8.475151e-04  4.290395e-01
188534  156.4  -66.4    0.35  346.6  127.4    1.41  8.474742e-04  4.298870e-01
188280  156.1  -66.1    0.35  349.6  130.4    1.38  8.469239e-04  4.307339e-01
189487  157.9  -67.9    0.35  299.2   80.0    1.50  8.467089e-04  4.315806e-01
91384   85.8    4.2    0.35  354.7  135.5    0.70  8.461354e-04  4.324268e-01
92916   86.7    3.3    0.35  351.6  132.3    0.70  8.453430e-04  4.332721e-01
189956  158.7  -68.7    0.35  298.7   79.5    1.55  8.448566e-04  4.341170e-01
190851  160.2  -70.2    0.35  305.8   86.6    1.67  8.424533e-04  4.349594e-01
188539  156.4  -66.4    0.35  353.7  134.4    1.41  8.421362e-04  4.358016e-01
92405   86.4    3.6    0.35  352.6  133.4    0.70  8.419551e-04  4.366435e-01
190216  159.1  -69.1    0.35  348.2  128.9    1.58  8.363373e-04  4.374799e-01
189486  157.9  -67.9    0.35  297.8   78.5    1.50  8.347920e-04  4.383146e-01
86778   83.1    6.9    0.35  355.8  136.5    0.70  8.340006e-04  4.391486e-01
188533  156.4  -66.4    0.35  345.2  126.0    1.41  8.338323e-04  4.399825e-01
189723  158.3  -68.3    0.35  298.2   79.0    1.53  8.331811e-04  4.408157e-01
188284  156.1  -66.1    0.35  355.2  135.9    1.38  8.326916e-04  4.416484e-01
88304   84.0    6.0    0.35  349.1  129.9    0.70  8.324401e-04  4.424808e-01
189248  157.6  -67.6    0.35  301.7   82.5    1.48  8.321424e-04  4.433129e-01
189989  158.7  -68.7    0.35  349.9  130.7    1.55  8.312679e-04  4.441442e-01
190850  160.2  -70.2    0.35  304.2   84.9    1.67  8.299845e-04  4.449742e-01
85752   82.5    7.5    0.35  354.4  135.1    0.70  8.290406e-04  4.458032e-01
189245  157.6  -67.6    0.35  297.3   78.1    1.48  8.259391e-04  4.466292e-01
187492  154.9  -64.9    0.35  355.4  136.1    1.32  8.256503e-04  4.474548e-01
188021  155.7  -65.7    0.35  351.1  131.9    1.36  8.249382e-04  4.482798e-01
188025  155.7  -65.7    0.35  356.6  137.4    1.36  8.240698e-04  4.491038e-01
190633  159.8  -69.8    0.35  303.5   84.3    1.64  8.223545e-04  4.499262e-01
189003  157.2  -67.2    0.35  301.2   82.0    1.45  8.219786e-04  4.507482e-01
190215  159.1  -69.1    0.35  346.6  127.3    1.58  8.208257e-04  4.515690e-01
86258   82.8    7.2    0.35  350.5  131.3    0.70  8.174352e-04  4.523864e-01
189722  158.3  -68.3    0.35  296.7   77.5    1.53  8.166142e-04  4.532030e-01
188279  156.1  -66.1    0.35  348.2  129.0    1.38  8.165370e-04  4.540196e-01
190849  160.2  -70.2    0.35  302.5   83.3    1.67  8.149368e-04  4.548345e-01
189988  158.7  -68.7    0.35  348.4  129.1    1.55  8.133549e-04  4.556479e-01
189485  157.9  -67.9    0.35  296.2   77.0    1.50  8.129860e-04  4.564608e-01
189002  157.2  -67.2    0.35  299.8   80.5    1.45  8.096999e-04  4.572705e-01
189244  157.6  -67.6    0.35  295.8   76.6    1.48  8.095335e-04  4.580801e-01
188020  155.7  -65.7    0.35  349.8  130.5    1.36  8.091620e-04  4.588892e-01
86770   83.1    6.9    0.35  350.2  130.9    0.70  8.078187e-04  4.596971e-01
190632  159.8  -69.8    0.35  301.9   82.7    1.64  8.067986e-04  4.605039e-01
86265   82.8    7.2    0.35  355.4  136.2    0.70  8.054432e-04  4.613093e-01
85747   82.5    7.5    0.35  350.9  131.6    0.70  8.031198e-04  4.621124e-01
188999  157.2  -67.2    0.35  295.4   76.2    1.45  8.014639e-04  4.629139e-01
189757  158.3  -68.3    0.35  350.1  130.9    1.53  8.012883e-04  4.637152e-01
88313   84.0    6.0    0.35  355.4  136.2    0.70  8.011805e-04  4.645164e-01
188278  156.1  -66.1    0.35  346.8  127.6    1.38  8.002924e-04  4.653167e-01
191690  161.6  -71.6    0.35  328.5  109.3    1.80  7.987247e-04  4.661154e-01
188753  156.8  -66.8    0.35  299.3   80.1    1.43  7.934707e-04  4.669088e-01
188024  155.7  -65.7    0.35  355.2  136.0    1.36  7.925462e-04  4.677014e-01
85236   82.2    7.8    0.35  351.9  132.7    0.70  7.917737e-04  4.684932e-01
190631  159.8  -69.8    0.35  300.3   81.0    1.64  7.916205e-04  4.692848e-01
191689  161.6  -71.6    0.35  326.7  107.5    1.80  7.916185e-04  4.700764e-01
189522  157.9  -67.9    0.35  351.7  132.5    1.50  7.912989e-04  4.708677e-01
92398   86.4    3.6    0.35  347.7  128.5    0.70  7.904244e-04  4.716581e-01
93422   87.0    3.0    0.35  347.7  128.5    0.70  7.886410e-04  4.724468e-01
189972  158.7  -68.7    0.35  323.5  104.3    1.55  7.876785e-04  4.732344e-01
191883  162.0  -72.0    0.35  322.3  103.1    1.84  7.872844e-04  4.740217e-01
191688  161.6  -71.6    0.35  324.9  105.7    1.80  7.870942e-04  4.748088e-01
189484  157.9  -67.9    0.35  294.8   75.5    1.50  7.842935e-04  4.755931e-01
187221  154.6  -64.6    0.35  356.7  137.5    1.30  7.837510e-04  4.763769e-01
190410  159.4  -69.4    0.35  299.7   80.5    1.61  7.799555e-04  4.771568e-01
191882  162.0  -72.0    0.35  320.5  101.3    1.84  7.791285e-04  4.779360e-01
87281   83.4    6.6    0.35  349.8  130.6    0.70  7.789192e-04  4.787149e-01
189283  157.6  -67.6    0.35  353.4  134.1    1.48  7.784773e-04  4.794934e-01
90863   85.5    4.5    0.35  348.0  128.8    0.70  7.781106e-04  4.802715e-01
187761  155.3  -65.3    0.35  356.6  137.4    1.34  7.772061e-04  4.810487e-01
93426   87.0    3.0    0.35  350.5  131.3    0.70  7.771656e-04  4.818258e-01
189973  158.7  -68.7    0.35  325.1  105.9    1.55  7.768230e-04  4.826027e-01
189975  158.7  -68.7    0.35  328.2  109.0    1.55  7.763045e-04  4.833790e-01
187494  154.9  -64.9    0.35  358.0  138.8    1.32  7.758376e-04  4.841548e-01
190185  159.1  -69.1    0.35  299.2   80.0    1.58  7.757323e-04  4.849305e-01
191686  161.6  -71.6    0.35  321.3  102.1    1.80  7.752615e-04  4.857058e-01
189974  158.7  -68.7    0.35  326.6  107.4    1.55  7.742849e-04  4.864801e-01
187491  154.9  -64.9    0.35  354.0  134.8    1.32  7.738179e-04  4.872539e-01
191687  161.6  -71.6    0.35  323.1  103.9    1.80  7.737980e-04  4.880277e-01
188019  155.7  -65.7    0.35  348.4  129.2    1.36  7.728687e-04  4.888006e-01
189976  158.7  -68.7    0.35  329.7  110.5    1.55  7.693125e-04  4.895699e-01
189243  157.6  -67.6    0.35  294.3   75.1    1.48  7.691191e-04  4.903390e-01
186946  154.2  -64.2    0.35  358.1  138.8    1.29  7.686595e-04  4.911077e-01
191685  161.6  -71.6    0.35  319.5  100.3    1.80  7.670901e-04  4.918747e-01
85753   82.5    7.5    0.35  355.1  135.8    0.70  7.667739e-04  4.926415e-01
188750  156.8  -66.8    0.35  295.0   75.8    1.43  7.667269e-04  4.934082e-01
90874   85.5    4.5    0.35  355.8  136.5    0.70  7.646236e-04  4.941729e-01
190184  159.1  -69.1    0.35  297.6   78.4    1.58  7.641825e-04  4.949370e-01
191684  161.6  -71.6    0.35  317.7   98.5    1.80  7.623329e-04  4.956994e-01
187757  155.3  -65.3    0.35  351.3  132.0    1.34  7.620621e-04  4.964614e-01
188998  157.2  -67.2    0.35  294.0   74.7    1.45  7.613761e-04  4.972228e-01
91385   85.8    4.2    0.35  355.4  136.2    0.70  7.608598e-04  4.979837e-01
92917   86.7    3.3    0.35  352.3  133.0    0.70  7.608303e-04  4.987445e-01
93936   87.3    2.7    0.35  348.8  129.5    0.70  7.603298e-04  4.995048e-01
189955  158.7  -68.7    0.35  297.2   77.9    1.55  7.584038e-04  5.002632e-01
189743  158.3  -68.3    0.35  328.7  109.5    1.53  7.571840e-04  5.010204e-01
188497  156.4  -66.4    0.35  294.6   75.4    1.41  7.559720e-04  5.017764e-01
188240  156.1  -66.1    0.35  294.2   75.0    1.38  7.547672e-04  5.025312e-01
187220  154.6  -64.6    0.35  355.4  136.2    1.30  7.546199e-04  5.032858e-01
189744  158.3  -68.3    0.35  330.3  111.0    1.53  7.525794e-04  5.040384e-01
191683  161.6  -71.6    0.35  315.9   96.7    1.80  7.521170e-04  5.047905e-01
189746  158.3  -68.3    0.35  333.3  114.1    1.53  7.518338e-04  5.055423e-01
85239   82.2    7.8    0.35  354.0  134.8    0.70  7.500745e-04  5.062924e-01
187756  155.3  -65.3    0.35  349.9  130.7    1.34  7.472032e-04  5.070396e-01
189745  158.3  -68.3    0.35  331.8  112.5    1.53  7.468872e-04  5.077865e-01
191682  161.6  -71.6    0.35  314.1   94.9    1.80  7.465230e-04  5.085330e-01
189039  157.2  -67.2    0.35  353.5  134.2    1.45  7.449571e-04  5.092780e-01
189969  158.7  -68.7    0.35  318.9   99.6    1.55  7.447578e-04  5.100227e-01
189971  158.7  -68.7    0.35  322.0  102.7    1.55  7.443368e-04  5.107671e-01
189970  158.7  -68.7    0.35  320.4  101.2    1.55  7.436842e-04  5.115107e-01
188997  157.2  -67.2    0.35  292.5   73.3    1.45  7.424093e-04  5.122532e-01
188239  156.1  -66.1    0.35  292.8   73.6    1.38  7.402995e-04  5.129935e-01
186945  154.2  -64.2    0.35  356.8  137.6    1.29  7.375383e-04  5.137310e-01
188792  156.8  -66.8    0.35  355.0  135.8    1.43  7.373611e-04  5.144683e-01
187490  154.9  -64.9    0.35  352.7  133.5    1.32  7.365694e-04  5.152049e-01
187222  154.6  -64.6    0.35  358.0  138.8    1.30  7.363492e-04  5.159413e-01
191681  161.6  -71.6    0.35  312.3   93.1    1.80  7.357614e-04  5.166770e-01
93935   87.3    2.7    0.35  348.0  128.8    0.70  7.346976e-04  5.174117e-01
88816   84.3    5.7    0.35  348.8  129.5    0.70  7.344452e-04  5.181462e-01
188749  156.8  -66.8    0.35  293.6   74.3    1.43  7.333704e-04  5.188795e-01
188541  156.4  -66.4    0.35  356.5  137.3    1.41  7.331654e-04  5.196127e-01
88826   84.3    5.7    0.35  355.8  136.5    0.70  7.322748e-04  5.203450e-01
187978  155.7  -65.7    0.35  292.5   73.3    1.36  7.315236e-04  5.210765e-01
188748  156.8  -66.8    0.35  292.1   72.9    1.43  7.310588e-04  5.218076e-01
189510  157.9  -67.9    0.35  333.8  114.5    1.50  7.307160e-04  5.225383e-01
188752  156.8  -66.8    0.35  297.9   78.6    1.43  7.281748e-04  5.232665e-01
91896   86.1    3.9    0.35  354.4  135.1    0.70  7.281664e-04  5.239946e-01
87793   83.7    6.3    0.35  349.5  130.2    0.70  7.279734e-04  5.247226e-01
189511  157.9  -67.9    0.35  335.2  116.0    1.50  7.270930e-04  5.254497e-01
187489  154.9  -64.9    0.35  351.4  132.2    1.32  7.267223e-04  5.261764e-01
93937   87.3    2.7    0.35  349.5  130.2    0.70  7.254488e-04  5.269019e-01
189512  157.9  -67.9    0.35  336.8  117.5    1.50  7.251400e-04  5.276270e-01
188496  156.4  -66.4    0.35  293.2   74.0    1.41  7.240057e-04  5.283510e-01
191480  161.3  -71.3    0.35  311.5   92.2    1.76  7.230501e-04  5.290741e-01
187219  154.6  -64.6    0.35  354.1  134.9    1.30  7.195816e-04  5.297936e-01
85240   82.2    7.8    0.35  354.7  135.5    0.70  7.191343e-04  5.305128e-01
186947  154.2  -64.2    0.35  359.4  140.1    1.29  7.178538e-04  5.312306e-01
92406   86.4    3.6    0.35  353.3  134.1    0.70  7.177470e-04  5.319484e-01
191479  161.3  -71.3    0.35  309.7   90.5    1.76  7.174354e-04  5.326658e-01
186944  154.2  -64.2    0.35  355.5  136.3    1.29  7.156713e-04  5.333815e-01
188499  156.4  -66.4    0.35  297.4   78.2    1.41  7.137442e-04  5.340952e-01
187713  155.3  -65.3    0.35  292.2   72.9    1.34  7.130497e-04  5.348083e-01
187488  154.9  -64.9    0.35  350.1  130.8    1.32  7.129614e-04  5.355212e-01
191478  161.3  -71.3    0.35  307.9   88.7    1.76  7.091340e-04  5.362304e-01
188540  156.4  -66.4    0.35  355.1  135.8    1.41  7.091031e-04  5.369395e-01
85235   82.2    7.8    0.35  351.2  132.0    0.70  7.090618e-04  5.376485e-01
188498  156.4  -66.4    0.35  296.0   76.8    1.41  7.087964e-04  5.383573e-01
191273  160.9  -70.9    0.35  307.2   88.0    1.73  7.029878e-04  5.390603e-01
186665  153.8  -63.8    0.35  356.8  137.6    1.27  7.021792e-04  5.397625e-01
188241  156.1  -66.1    0.35  295.6   76.4    1.38  7.021399e-04  5.404646e-01
189954  158.7  -68.7    0.35  295.6   76.4    1.55  7.015542e-04  5.411662e-01
189273  157.6  -67.6    0.35  338.6  119.4    1.48  7.011556e-04  5.418673e-01
189271  157.6  -67.6    0.35  335.7  116.4    1.48  7.005013e-04  5.425678e-01
187980  155.7  -65.7    0.35  295.2   76.0    1.36  6.988182e-04  5.432667e-01
189272  157.6  -67.6    0.35  337.1  117.9    1.48  6.961172e-04  5.439628e-01
188285  156.1  -66.1    0.35  356.5  137.3    1.38  6.942747e-04  5.446571e-01
187218  154.6  -64.6    0.35  352.8  133.6    1.30  6.937966e-04  5.453509e-01
84725   81.9    8.1    0.35  352.3  133.0    0.70  6.905977e-04  5.460415e-01
191272  160.9  -70.9    0.35  305.5   86.2    1.73  6.903384e-04  5.467318e-01
189721  158.3  -68.3    0.35  295.2   75.9    1.53  6.886290e-04  5.474204e-01
188495  156.4  -66.4    0.35  291.8   72.6    1.41  6.876698e-04  5.481081e-01
186666  153.8  -63.8    0.35  358.1  138.9    1.27  6.869010e-04  5.487950e-01
188026  155.7  -65.7    0.35  358.0  138.7    1.36  6.864311e-04  5.494814e-01
186382  153.4  -63.4    0.35  358.1  138.9    1.25  6.858201e-04  5.501672e-01
186943  154.2  -64.2    0.35  354.2  135.0    1.29  6.825123e-04  5.508498e-01
188238  156.1  -66.1    0.35  291.5   72.2    1.38  6.815662e-04  5.515313e-01
90362   85.2    4.8    0.35  356.1  136.9    0.70  6.815657e-04  5.522129e-01
89338   84.6    5.4    0.35  356.1  136.9    0.70  6.815274e-04  5.528944e-01
191063  160.5  -70.5    0.35  304.8   85.6    1.70  6.813059e-04  5.535757e-01
186667  153.8  -63.8    0.35  359.4  140.1    1.27  6.787454e-04  5.542545e-01
189968  158.7  -68.7    0.35  317.3   98.1    1.55  6.781424e-04  5.549326e-01
189966  158.7  -68.7    0.35  314.2   95.0    1.55  6.773202e-04  5.556099e-01
187979  155.7  -65.7    0.35  293.9   74.6    1.36  6.764329e-04  5.562864e-01
187712  155.3  -65.3    0.35  290.8   71.6    1.34  6.761142e-04  5.569625e-01
187217  154.6  -64.6    0.35  351.5  132.3    1.30  6.748197e-04  5.576373e-01
186383  153.4  -63.4    0.35  359.4  140.1    1.25  6.748123e-04  5.583121e-01
186096  153.4  -63.4    0.35    0.6  141.4    1.25  6.730063e-04  5.589851e-01
189733  158.3  -68.3    0.35  313.5   94.2    1.53  6.724979e-04  5.596576e-01
189732  158.3  -68.3    0.35  311.9   92.7    1.53  6.718528e-04  5.603295e-01
189731  158.3  -68.3    0.35  310.4   91.2    1.53  6.714071e-04  5.610009e-01
189720  158.3  -68.3    0.35  293.6   74.4    1.53  6.692517e-04  5.616701e-01
189967  158.7  -68.7    0.35  315.8   96.5    1.55  6.681184e-04  5.623382e-01
187443  154.9  -64.9    0.35  290.5   71.3    1.32  6.680681e-04  5.630063e-01
186942  154.2  -64.2    0.35  352.9  133.7    1.29  6.664665e-04  5.636728e-01
186664  153.8  -63.8    0.35  355.6  136.3    1.27  6.663465e-04  5.643391e-01
92407   86.4    3.6    0.35  354.0  134.8    0.70  6.660124e-04  5.650051e-01
191062  160.5  -70.5    0.35  303.1   83.9    1.70  6.657777e-04  5.656709e-01
189483  157.9  -67.9    0.35  293.3   74.0    1.50  6.638886e-04  5.663348e-01
189029  157.2  -67.2    0.35  339.0  119.7    1.45  6.638632e-04  5.669987e-01
186381  153.4  -63.4    0.35  356.9  137.6    1.25  6.637973e-04  5.676625e-01
187977  155.7  -65.7    0.35  291.1   71.9    1.36  6.633662e-04  5.683258e-01
